C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Prueba1.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  P02-317113888.cpp
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
  (compilando archivo de origen "P02-317113888.cpp")
  
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
  (compilando archivo de origen "P02-317113888.cpp")
  
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(18,36): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(109,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(111,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(114,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(117,11): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(118,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(118,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(119,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(121,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(122,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(122,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(123,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(123,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(125,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(127,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(127,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(130,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(130,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(131,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(133,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
